driver_id,driver_name,phone,vehicle_number,is_active,total_deliveries,successful_deliveries,failed_deliveries,avg_delivery_minutes,sla_compliance_pct,total_pickups,completed_pickups,delivery_success_rate
DRV-00001,Samuel Keller,904-363-6815,MA-7689-LM,True,1831,1796.0,35.0,36.55066815144766,84.8,194,191.0,98.1
DRV-00002,Judith House,2037845762,MA-2911-RW,True,1665,1631.0,34.0,36.76824034334764,84.9,182,180.0,98.0
DRV-00003,Eric Ferrell,840.546.0843x25621,MA-3290-AP,True,1750,1711.0,39.0,36.34599649327878,87.4,195,194.0,97.8
DRV-00004,Jessica Edwards,+1-[phone]x324,MA-1742-XJ,True,1735,1708.0,27.0,36.78747072599531,85.3,179,174.0,98.4
DRV-00005,Krystal Moore,888-812-5205,MA-1609-TC,True,1725,1686.0,39.0,36.76690391459075,85.2,205,203.0,97.7
DRV-00006,Samantha Walsh,001-[phone]x949,MA-5986-OR,True,1736,1714.0,22.0,36.581680280046676,86.6,200,200.0,98.7
DRV-00007,Bobby Chan,(489)475-2677,MA-9071-MO,True,1795,1758.0,37.0,37.25369738339022,83.8,184,180.0,97.9
DRV-00008,Phillip Smith,563-833-1279x757,MA-2902-ZX,True,1730,1697.0,33.0,37.19858573954036,84.9,177,175.0,98.1
DRV-00009,Nicolas James,869-299-8808x17703,MA-2592-JY,True,1815,1787.0,28.0,36.67935086737549,86.7,195,194.0,98.5
DRV-00010,Lydia Williams,976-944-7264x9082,MA-4846-FU,True,1774,1739.0,35.0,36.552616446233465,86.1,176,173.0,98.0
DRV-00011,Catherine Richards,001-[phone]x793,MA-9807-QU,True,1793,1746.0,47.0,36.483390607101946,84.1,202,202.0,97.4
DRV-00012,Susan Hogan,001-[phone]x892,MA-3222-CX,True,1714,1686.0,28.0,37.07354685646501,85.5,212,212.0,98.4
DRV-00013,George Savage,(622)420-6447,MA-7367-HI,True,1753,1715.0,38.0,36.83673469387755,86.5,208,208.0,97.8
DRV-00014,April Cannon,5779780973,MA-8432-DA,True,1823,1786.0,37.0,36.77099664053751,85.9,182,181.0,98.0
DRV-00015,Kyle Smith,+1-[phone],MA-7078-JC,True,1767,1722.0,45.0,37.07433217189315,84.2,204,203.0,97.5
